decoy,length,entropy
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""NgOAAof@!0""}",29,4.280226253673659
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""Il7R+gsO!g""}",29,4.280226253673659
"{""fake_secret"": ""$q_1yLBdUX""}",29,4.349191770915039
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""fake_secret"": ""UR5I4Zt$H_""}",29,4.280226253673659
"{""secret"": ""MyUltraSecretValue""}",32,3.902518266288633
"{""fake_secret"": ""!4VflzqfCZ""}",29,4.2541956501507805
